x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,class
23.09,19.83,152.1,1682.0,0.09342,0.1275,0.1676,0.1003,0.1505,0.05484,1.291,0.7452,9.635,180.2,0.005753,0.03356,0.039760000000000004,0.02156,0.02201,0.002897,30.79,23.87,211.5,2782.0,0.1199,0.3625,0.3794,0.2264,0.2908,0.07277,M
20.18,23.97,143.7,1245.0,0.1286,0.3454,0.3754,0.1604,0.2906,0.08142,0.9317,1.885,8.649,116.4,0.01038,0.06835,0.1091,0.02593,0.07895,0.005987,23.37,31.72,170.3,1623.0,0.1639,0.6164,0.7681,0.2508,0.544,0.09963999999999999,M
16.24,18.77,108.8,805.1,0.1066,0.1802,0.1948,0.09052,0.1876,0.06684,0.2873,0.9173,2.464,28.09,0.004563,0.03481,0.03872,0.01209,0.013880000000000002,0.004081,18.55,25.09,126.9,1031.0,0.1365,0.4706,0.5026,0.1732,0.27699999999999997,0.1063,M
18.77,21.43,122.9,1092.0,0.09116,0.1402,0.106,0.0609,0.1953,0.060829999999999995,0.6422,1.53,4.369,88.25,0.007548,0.03897,0.03914,0.01816,0.02168,0.004445,24.54,34.37,161.1,1873.0,0.1498,0.4827,0.4634,0.2048,0.3679,0.0987,M
13.43,19.63,85.84,565.4,0.09047999999999999,0.06287999999999999,0.05857999999999999,0.03438,0.1598,0.05671,0.4697,1.147,3.142,43.4,0.0060030000000000005,0.01063,0.021509999999999998,0.009443,0.0152,0.0018679999999999999,17.98,29.87,116.6,993.6,0.1401,0.1546,0.2644,0.11599999999999999,0.2884,0.07371,M
14.48,21.46,94.25,648.2,0.09444,0.09947,0.1204,0.04938,0.2075,0.05636,0.4204,2.22,3.301,38.87,0.009369,0.029830000000000002,0.05371,0.01761,0.02418,0.003249,16.21,29.25,108.4,808.9,0.1306,0.1976,0.3349,0.1225,0.302,0.06846000000000001,M
11.8,16.58,78.99,432.0,0.1091,0.17,0.1659,0.07415,0.2678,0.07371,0.3197,1.426,2.281,24.72,0.005427,0.03633,0.04649,0.018430000000000002,0.05628,0.004635,13.74,26.38,91.93,591.7,0.1385,0.4092,0.4504,0.1865,0.5774,0.10300000000000001,M
17.02,23.98,112.8,899.3,0.1197,0.1496,0.2417,0.1203,0.2248,0.06382,0.6009,1.3980000000000001,3.9989999999999997,67.78,0.008268000000000001,0.03082,0.05042,0.01112,0.02102,0.003854,20.88,32.09,136.1,1344.0,0.1634,0.3559,0.5588,0.1847,0.353,0.08482,M
13.44,21.58,86.18,563.0,0.08162,0.06031,0.0311,0.020309999999999998,0.1784,0.05587,0.2385,0.8265,1.5719999999999998,20.53,0.00328,0.01102,0.0139,0.006881,0.0138,0.001286,15.93,30.25,102.5,787.9,0.1094,0.2043,0.2085,0.1112,0.2994,0.07146,M
14.45,20.22,94.49,642.7,0.09872,0.1206,0.11800000000000001,0.0598,0.195,0.06466000000000001,0.2092,0.6509,1.446,19.42,0.004044,0.015969999999999998,0.02,0.0073030000000000005,0.01522,0.0019760000000000003,18.33,30.12,117.9,1044.0,0.1552,0.4056,0.4967,0.1838,0.4753,0.1013,M
19.1,26.29,129.1,1132.0,0.1215,0.1791,0.1937,0.1469,0.1634,0.07224,0.519,2.91,5.801,67.1,0.0075450000000000005,0.0605,0.02134,0.018430000000000002,0.030560000000000004,0.01039,20.33,32.72,141.3,1298.0,0.1392,0.2817,0.2432,0.1841,0.2311,0.09203,M
11.84,18.7,77.93,440.6,0.1109,0.1516,0.1218,0.051820000000000005,0.2301,0.07799,0.4825,1.03,3.475,41.0,0.0055509999999999995,0.03414,0.04205,0.010440000000000001,0.02273,0.005667,16.82,28.12,119.4,888.7,0.1637,0.5775,0.6956,0.1546,0.4761,0.1402,M
16.24,18.77,108.8,805.1,0.1066,0.1802,0.1948,0.09052,0.1876,0.06684,0.2873,0.9173,2.464,28.09,0.004563,0.03481,0.03872,0.01209,0.013880000000000002,0.004081,18.55,25.09,126.9,1031.0,0.1365,0.4706,0.5026,0.1732,0.27699999999999997,0.1063,M
